y_test,y_pred
771.0,649.3048
85.0,187.71613
130.0,356.60843
125.0,145.4993
45.0,149.8809
68.0,117.26377
978.0,143.51048
120.0,121.58692
143.0,244.89725
90.0,133.60797
89.0,145.4241
300.0,247.82661
106.0,174.12018
91.0,148.73935
55.0,170.5194
314.0,361.1211
66.0,776.7939
120.0,111.963715
200.0,248.02579
99.0,136.55493
153.0,178.30554
74.0,125.56852
298.0,230.92886
68.0,132.38438
169.0,167.38081
49.0,117.11607
120.0,152.68027
95.0,173.82347
353.0,351.56793
136.0,199.42435
445.0,404.6861
120.0,242.46317
160.0,439.36032
65.0,248.67883
464.0,369.7136
199.0,331.23874
66.0,109.89631
98.0,156.4282
160.0,207.79341
163.0,164.4458
464.0,482.09088
165.0,154.65422
60.0,126.23158
90.0,161.02435
125.0,214.5937
149.0,234.96588
95.0,423.70877
140.0,157.41235
100.0,154.32387
300.0,247.9754
265.0,195.58394
199.0,170.34436
65.0,101.953224
120.0,128.85832
211.0,225.6138
105.0,348.89835
399.0,159.76083
75.0,149.35738
130.0,196.6187
115.0,283.24356
990.0,316.96497
100.0,141.74985
111.0,99.416985
220.0,164.2084
84.0,195.13608
159.0,168.96275
493.0,153.49315
250.0,180.77962
300.0,157.2245
265.0,288.37396
386.0,370.62686
98.0,224.00632
116.0,151.34758
133.0,83.57533
480.0,358.36255
119.0,190.5079
280.0,215.04744
660.0,232.51971
157.0,236.63573
130.0,337.70184
464.0,119.65608
370.0,333.52762
241.0,295.5345
73.0,153.28976
292.0,250.8873
121.0,113.15357
386.0,177.9812
73.0,156.8678
421.0,333.36932
200.0,204.15152
250.0,251.75255
264.0,356.28113
110.0,129.10661
89.0,102.94691
80.0,125.407005
225.0,482.95236
269.0,274.49988
99.0,104.745094
283.0,213.5822
222.0,170.43082
407.0,232.63287
64.0,158.21481
337.0,340.95645
90.0,136.07169
100.0,62.81422
150.0,166.95511
180.0,285.04266
150.0,96.820015
58.0,125.811226
65.0,90.612755
85.0,194.62401
450.0,696.3223
111.0,111.56346
112.0,85.39227
208.0,185.58804
132.0,253.96283
200.0,292.1272
80.0,173.11337
160.0,548.94653
164.0,147.1568
160.0,118.17961
180.0,158.79195
80.0,114.905075
388.0,160.90068
150.0,337.0359
135.0,159.96057
171.0,136.27217
412.0,377.62326
190.0,165.11926
229.0,149.0034
154.0,78.568756
168.0,181.36304
40.0,205.6183
120.0,172.11899
295.0,216.2117
330.0,330.9655
135.0,105.17086
850.0,93.206116
272.0,175.25137
334.0,288.42685
120.0,123.56458
120.0,214.75984
95.0,473.91373
150.0,188.90077
85.0,281.57205
65.0,148.07866
86.0,412.2335
50.0,99.86104
117.0,168.79742
85.0,123.87288
70.0,117.691086
363.0,303.61414
93.0,105.517845
200.0,154.61261
148.0,194.59438
999.0,138.61122
180.0,190.9032
671.0,569.46295
237.0,386.20334
110.0,93.17048
252.0,254.98732
350.0,311.36
169.0,185.56178
121.0,133.97821
296.0,279.76382
350.0,160.63474
150.0,195.63585
120.0,184.15753
129.0,160.12175
241.0,191.65573
125.0,167.63972
180.0,138.08366
123.0,175.56563
70.0,193.3481
129.0,79.78744
540.0,358.04367
225.0,195.42958
350.0,352.87195
260.0,244.5347
300.0,288.2918
500.0,194.75757
120.0,197.4777
550.0,408.89624
186.0,235.0369
149.0,298.5175
267.0,137.9823
400.0,382.44223
271.0,150.69637
170.0,367.25574
75.0,163.97145
286.0,197.44177
113.0,173.8002
75.0,105.27091
150.0,218.33676
117.0,175.46562
23.0,130.92485
100.0,125.84881
220.0,195.80746
100.0,139.133
686.0,634.8506
128.0,285.84317
363.0,430.44797
278.0,196.09187
81.0,126.31805
112.0,100.73036
155.0,154.73776
118.0,190.7221
350.0,198.94746
495.0,347.99216
176.0,142.84496
70.0,240.49083
89.0,134.51851
133.0,159.46397
500.0,679.68005
140.0,148.89941
249.0,547.2673
120.0,159.37439
89.0,133.92122
214.0,190.71037
267.0,347.10388
246.0,137.59258
336.0,202.94089
193.0,165.7258
80.0,90.210594
200.0,194.84772
87.0,132.37553
235.0,299.1999
999.0,866.3885
45.0,129.34183
449.0,284.6547
489.0,256.59286
999.0,100.45972
189.0,337.26828
320.0,306.758
260.0,441.02136
95.0,125.805534
386.0,306.28177
150.0,195.42958
280.0,227.9776
200.0,112.56546
99.0,77.62593
84.0,262.272
999.0,794.9842
59.0,136.06767
170.0,170.27321
70.0,152.85335
120.0,133.23619
95.0,165.51283
261.0,346.79626
139.0,124.39503
350.0,207.85303
400.0,649.606
700.0,836.7892
250.0,253.97943
70.0,193.46153
106.0,95.84401
920.0,627.81775
65.0,101.65804
426.0,297.6793
60.0,85.16778
326.0,179.59088
240.0,230.29541
999.0,455.53976
236.0,346.41586
800.0,314.13022
100.0,164.299
150.0,174.17703
72.0,120.21657
277.0,187.08998
70.0,115.13416
380.0,299.6274
370.0,217.62123
224.0,113.393906
233.0,360.48282
251.0,430.23312
120.0,159.12823
125.0,115.354004
82.0,120.670555
123.0,160.76636
318.0,213.34616
92.0,117.76544
389.0,170.1356
100.0,175.38907
196.0,175.29515
467.0,676.756
42.0,109.4004
407.0,213.36089
160.0,179.42854
115.0,189.96861
97.0,91.085526
55.0,65.23829
314.0,212.03871
334.0,164.4799
300.0,197.81934
114.0,156.34172
165.0,180.77441
400.0,303.28604
337.0,415.3891
120.0,173.13976
357.0,244.24518
52.0,99.37467
250.0,266.87543
451.0,88.644646
650.0,415.37982
50.0,109.52484
383.0,145.7428
999.0,773.3259
99.0,177.40265
40.0,221.12154
957.0,807.64386
226.0,150.5041
637.0,422.15063
279.0,158.88002
998.0,363.43826
200.0,186.02986
374.0,171.06662
397.0,330.68063
675.0,723.8345
658.0,425.3597
60.0,121.29677
169.0,332.95312
83.0,91.47759
550.0,355.59808
384.0,320.86005
508.0,343.1615
639.0,465.4417
146.0,276.43854
588.0,286.78906
542.0,312.4908
217.0,112.64184
141.0,150.82948
201.0,233.52632
110.0,171.69328
110.0,170.87956
243.0,194.39967
305.0,391.48306
223.0,173.17067
350.0,357.46066
80.0,189.04115
350.0,219.60516
436.0,372.0144
906.0,176.00108
200.0,147.21889
421.0,355.7401
130.0,129.11055
614.0,407.06454
264.0,277.8034
113.0,168.73195
338.0,288.95602
